// 989snd.c
snd_RegisterExternProcHandler = 0x0; // type:func size:0xa0
snd_CMD_SL_FREEIOPRAM = 0x1010; // type:func size:0x2c
snd_CMD_SL_INITMOVIESOUND = 0x103c; // type:func size:0x48
snd_CMD_SL_CLOSEMOVIESOUND = 0x1084; // type:func size:0x20
snd_CMD_SL_RESETMOVIESOUND = 0x10a4; // type:func size:0x20
snd_CMD_SL_STARTMOVIESOUND = 0x10c4; // type:func size:0x38
snd_CMD_SL_PAUSEMOVIESOUND = 0x10fc; // type:func size:0x28
snd_CMD_SL_SETMOVIESOUNDVOLPAN = 0x1124; // type:func size:0x2c
snd_CMD_SL_UPDATEMOVIEADPCM = 0x1150; // type:func size:0x2c
snd_CMD_SL_GETMOVIENAX = 0x117c; // type:func size:0x28
snd_CMD_SL_GETTRANSSTATUS = 0x11a4; // type:func size:0x28
snd_CMD_SL_GETSTICK = 0x11cc; // type:func size:0x28
snd_CMD_SL_GETVOICEALLOC = 0x11f4; // type:func size:0x88
snd_CMD_SL_LOCKVALLOC = 0x127c; // type:func size:0x30
snd_CMD_SL_EXTERNVALLOC = 0x12ac; // type:func size:0x34
snd_CMD_SL_EXTERNVFREE = 0x12e0; // type:func size:0x24
snd_CMD_SL_UNLOCKVALLOC = 0x1304; // type:func size:0x20
snd_CMD_SL_SRAMMALLOC = 0x1324; // type:func size:0x58
snd_CMD_SL_SRAMMARKUSED = 0x137c; // type:func size:0x5c
snd_CMD_SL_SRAMFREE = 0x13d8; // type:func size:0x54
snd_CMD_SL_SRAMGETFREE = 0x142c; // type:func size:0x48
snd_CMD_SL_SRAMMAXFREE = 0x1474; // type:func size:0x48
snd_CMD_SL_EXTERNCALL = 0x14bc; // type:func size:0x50
snd_CMD_SL_EXTERNCALLWITHDATA = 0x150c; // type:func size:0x38
snd_CMD_SL_SETREVERBEX = 0x1544; // type:func size:0x38
snd_CMD_SL_PREALLOCREVERBWORKAREA = 0x157c; // type:func size:0x2c
snd_CMD_SL_GETLASTLOADERROR = 0x15a8; // type:func size:0x28
snd_CMD_SL_SETPANMODE = 0x15d0; // type:func size:0x24
snd_CMD_SL_PLAYSOUNDBYNAME = 0x15f4; // type:func size:0xc
snd_CMD_SL_PLAYSOUNDBYNAME_A = 0x1604; // type:func size:0x8
snd_CMD_SL_GETSOUNDUD = 0x160c; // type:func size:0x10c
snd_CMD_SL_GETSOUNDREG = 0x1718; // type:func size:0x34
snd_CMD_SL_SETSOUNDREG = 0x174c; // type:func size:0x30
snd_CMD_SL_GETSFXGLOBALREG = 0x177c; // type:func size:0x2c
snd_CMD_SL_SETSFXGLOBALREG = 0x17a8; // type:func size:0x2c
snd_CMD_SL_SETALLSOUNDREG = 0x17d4; // type:func size:0x28
snd_CMD_SL_SETMASTERVOLUMEDUCKER = 0x17fc; // type:func size:0x38
snd_CMD_SL_CDSTATUS = 0x1834; // type:func size:0x28
snd_CMD_SL_COMMAND_BATCH = 0x185c; // type:func size:0xfc
snd_EEMessageParser = 0x1958; // type:func size:0x68
snd_StartEEMessaging = 0x19c0; // type:func size:0x84
snd_EELoaderMessageParser = 0x1a44; // type:func size:0x114
snd_StartEELoaderMessaging = 0x1b58; // type:func size:0x74
start = 0x1bcc; // type:func size:0x220
snd_ParseCommandLineArg = 0x1dec; // type:func size:0x114
snd_GetVal = 0x1f00; // type:func size:0x90
snd_DumpVersionAndInfo = 0x1f90; // type:func size:0x160
snd_RegisterErrorDisplayFunc = 0x20f0; // type:func size:0xc
snd_ShowError = 0x20fc; // type:func size:0x88
snd_EEDMADone = 0x2184; // type:func size:0x24
snd_Install989Monitor = 0x21a8; // type:func size:0xc


// LFO.c
snd_LFO_TYPE_OFF = 0x21b4; // type:func size:0x8
snd_LFO_TYPE_SINE = 0x21bc; // type:func size:0x1c
snd_LFO_TYPE_SQUARE = 0x21d8; // type:func size:0x20
snd_LFO_TYPE_TRIANGLE = 0x21f8; // type:func size:0x58
snd_LFO_TYPE_SAW = 0x2274; // type:func size:0x38
snd_LFO_TYPE_RAND = 0x22cc; // type:func size:0x98
snd_InitLFO = 0x2364; // type:func size:0x98
snd_RemoveLFOsForHandler = 0x23fc; // type:func size:0x40
snd_RemoveLFO = 0x243c; // type:func size:0x88
snd_InsertLFO = 0x24c4; // type:func size:0x9c
snd_DoOneLFO = 0x2560; // type:func size:0x460
snd_HandleLFOs = 0x29c0; // type:func size:0x9c
snd_CalcLFODepth = 0x2a5c; // type:func size:0xdc
snd_GetLFO = 0x2b38; // type:func size:0x98

// ame.c
snd_PlayAMESound = 0x2bd0; // type:func size:0x144
snd_StartAMESegment = 0x2d14; // type:func size:0x114
snd_StopAMESegment = 0x2e28; // type:func size:0x4c
snd_FindAMEStream = 0x2e74; // type:func size:0x20
snd_SetAMESoundVolumePan = 0x2e94; // type:func size:0x11c
snd_SetAMESoundPitchModifier = 0x2fb0; // type:func size:0x90
snd_AMEFunction = 0x3040; // type:func size:0x710
snd_SetMIDIRegister = 0x3750; // type:func size:0xc0
snd_SetAllMIDIRegister = 0x3810; // type:func size:0x90
snd_GetMIDIRegister = 0x38a0; // type:func size:0x50

// autopan.c
snd_AutoPan = 0x38f0; // type:func size:0x334
snd_AutoPanHandler = 0x3c24; // type:func size:0x198

// autopb.c
snd_AutoPitchBend = 0x3dbc; // type:func size:0x258
snd_AutoPitchBendHandler = 0x4014; // type:func size:0xd8

// autoptch.c
snd_AutoPitch = 0x40ec; // type:func size:0x24c
snd_AutoPitchHandler = 0x4338; // type:func size:0xe4

// autoverb.c
snd_AutoReverb = 0x441c; // type:func size:0x70
snd_AutoReverb_L = 0x448c; // type:func size:0x1bc
snd_KillAutoVerbForCore = 0x4648; // type:func size:0x24
snd_AutoVerbHandler = 0x466c; // type:func size:0x158

// autovol.c
snd_AutoVol = 0x47c4; // type:func size:0x2dc
snd_AutoVolHandler = 0x4aa0; // type:func size:0x144

// blocksnd.c
snd_PlaySFX = 0x4be4; // type:func size:0x38
snd_PlaySFXWithStruct = 0x4c1c; // type:func size:0x3d0
snd_PlaySFX_EX = 0x4fec; // type:func size:0x4c
snd_PlaySFXGrain = 0x5038; // type:func size:0x174
snd_GetSFXGlobalReg = 0x51ac; // type:func size:0x2c
snd_SetSFXGlobalReg = 0x51d8; // type:func size:0x2c
snd_GetSFXSoundReg = 0x5204; // type:func size:0x6c
snd_SetSFXSoundReg = 0x5270; // type:func size:0x74
snd_SetAllSFXSoundReg = 0x52e4; // type:func size:0x7c
snd_ProcessBlockSoundTick = 0x5360; // type:func size:0xc4
snd_DoBlockSoundStop = 0x5424; // type:func size:0x114
snd_GetOnStopGrainIndex = 0x5538; // type:func size:0x70
snd_SFX_GRAIN_TYPE_NULL = 0x55a8; // type:func size:0x8
snd_SFX_GRAIN_TYPE_TONE = 0x55b0; // type:func size:0x4f8
snd_SFX_GRAIN_TYPE_XREF_ID = 0x5aa8; // type:func size:0x8
snd_SFX_GRAIN_TYPE_XREF_NUM = 0x5ab0; // type:func size:0x8
snd_SFX_GRAIN_TYPE_LFO_SETTINGS = 0x5ab8; // type:func size:0x128
snd_SFX_GRAIN_TYPE_CONTROL_NULL = 0x5be0; // type:func size:0x8
snd_SFX_GRAIN_TYPE_LOOP_START = 0x5be8; // type:func size:0x8
snd_SFX_GRAIN_TYPE_LOOP_END = 0x5bf0; // type:func size:0x90
snd_SFX_GRAIN_TYPE_LOOP_CONTINUE = 0x5c80; // type:func size:0x9c
snd_SFX_GRAIN_TYPE_STOP = 0x5d1c; // type:func size:0x8
snd_GetSoundIndexInBlock = 0x5d24; // type:func size:0x44
snd_SFX_GRAIN_TYPE_RAND_PLAY = 0x5d68; // type:func size:0x110
snd_SFX_GRAIN_TYPE_RAND_DELAY = 0x5e78; // type:func size:0x4c
snd_SFX_GRAIN_TYPE_RAND_PB = 0x5ec4; // type:func size:0xc8
snd_SFX_GRAIN_TYPE_PB = 0x5f8c; // type:func size:0x78
snd_SFX_GRAIN_TYPE_ADD_PB = 0x6004; // type:func size:0x84
snd_SFX_GRAIN_TYPE_SET_REGISTER = 0x6088; // type:func size:0x3c
snd_SFX_GRAIN_TYPE_SET_REGISTER_RAND = 0x60c4; // type:func size:0x94
snd_SFX_GRAIN_TYPE_INC_REGISTER = 0x6158; // type:func size:0x70
snd_SFX_GRAIN_TYPE_DEC_REGISTER = 0x61c8; // type:func size:0x70
snd_SFX_GRAIN_TYPE_TEST_REGISTER = 0x6238; // type:func size:0xc4
snd_SFX_GRAIN_TYPE_MARKER = 0x62fc; // type:func size:0x8
snd_SFX_GRAIN_TYPE_GOTO_MARKER = 0x6304; // type:func size:0xa8
snd_SFX_GRAIN_TYPE_GOTO_RANDOM_MARKER = 0x63ac; // type:func size:0xfc
snd_SFX_GRAIN_TYPE_WAIT_FOR_ALL_VOICES = 0x64a8; // type:func size:0x3c
snd_SFX_GRAIN_TYPE_PLAY_CYCLE = 0x64e4; // type:func size:0xcc
snd_SFX_GRAIN_TYPE_ADD_REGISTER = 0x65b0; // type:func size:0x64
snd_SFX_GRAIN_TYPE_KEY_OFF_VOICES = 0x6614; // type:func size:0x38
snd_SFX_GRAIN_TYPE_KILL_VOICES = 0x664c; // type:func size:0x38
snd_SFX_GRAIN_TYPE_ON_STOP_MARKER = 0x6684; // type:func size:0x20
snd_SFX_GRAIN_TYPE_COPY_REGISTER = 0x66a4; // type:func size:0x64
snd_SFX_GRAIN_TYPE_PLUGIN_MESSAGE = 0x6708; // type:func size:0x58
snd_SFX_GRAIN_TYPE_BRANCH = 0x6760; // type:func size:0x1f8
snd_SFX_GRAIN_TYPE_STARTCHILDSOUND = 0x6958; // type:func size:0x310
snd_SFX_GRAIN_TYPE_STOPCHILDSOUND = 0x6c68; // type:func size:0x124
snd_SFX_UNKNOWN_GRAIN_TYPE = 0x6d8c; // type:func size:0x30
snd_DoGrain = 0x6dbc; // type:func size:0x158
snd_SetSFXVolPan = 0x6f14; // type:func size:0x3d0
snd_SetSFXPitch = 0x72e4; // type:func size:0x58
snd_SetSFXPitchbend = 0x733c; // type:func size:0x7c
snd_SetSFXPitchModifier = 0x73b8; // type:func size:0x7c
snd_UpdateSFXPitch = 0x7434; // type:func size:0x258
snd_DoesSFXLoop = 0x768c; // type:func size:0x20
snd_SFXOwnerProc = 0x76ac; // type:func size:0x154
snd_CollapsePan = 0x7800; // type:func size:0x94
snd_ScalePriorityForVolume = 0x7894; // type:func size:0xcc
snd_ResetAllHandlersForSound = 0x7960; // type:func size:0x114

// extern.c
InitResidentModule = 0x7a74; // type:func size:0x50
snd_PlaySoundByNameVolPanPMPB_E = 0x7ac4; // type:func size:0x34
snd_GetSoundUserData_E = 0x7af8; // type:func size:0x24
snd_SetMIDIRegister_E = 0x7b1c; // type:func size:0x24
snd_GetMIDIRegister_E = 0x7b40; // type:func size:0x20
snd_SetGlobalExcite_E = 0x7b60; // type:func size:0x20
snd_GetGlobalExcite_E = 0x7b80; // type:func size:0x20
snd_SRAMMalloc_E = 0x7ba0; // type:func size:0x54
snd_SRAMMarkUsed_E = 0x7bf4; // type:func size:0x64
snd_SRAMFree_E = 0x7c58; // type:func size:0x60
snd_GetDopplerPitchMod_E = 0x7cb8; // type:func size:0x38
snd_MIDINoteOn_E = 0x7cf0; // type:func size:0x20
snd_MIDINoteOff_E = 0x7d10; // type:func size:0x20
snd_PitchBend_E = 0x7d30; // type:func size:0x20
snd_MIDITo360Pan_E = 0x7d50; // type:func size:0x24
snd_ReleaseDamper_E = 0x7d74; // type:func size:0x20
snd_ResetControllers_E = 0x7d94; // type:func size:0x20
snd_SRAMGetFreeMem_E = 0x7db4; // type:func size:0x4c
snd_SRAMMaxFreeBlockSize_E = 0x7e00; // type:func size:0x4c

// init.c
snd_SystemRunning = 0x7e4c; // type:func size:0x18
snd_StartSoundSystemEx = 0x7e64; // type:func size:0x234
snd_InstallSoundTick = 0x8098; // type:func size:0x138
snd_RemoveSoundTick = 0x81d0; // type:func size:0x7c
snd_StopSoundSystem = 0x824c; // type:func size:0xec
snd_GetTickRate = 0x8338; // type:func size:0x8
snd_TimerLLIRQLoop = 0x8340; // type:func size:0x34

// intr_code.c
snd_TimerLLTick = 0x8374; // type:func size:0x5c
snd_TransCallback = 0x83d0; // type:func size:0x78
snd_DoneVAGReadCB = 0x8448; // type:func size:0x60
snd_VAGDMADone0 = 0x84a8; // type:func size:0x88

// loader.c
snd_InitLoader = 0x8530; // type:func size:0xa4
snd_ShutdownLoader = 0x85d4; // type:func size:0x34
snd_RegisterIOPMemAllocator = 0x8608; // type:func size:0x44
snd_OpenDataSourceByName = 0x864c; // type:func size:0x58
snd_OpenDataSourceByLoc = 0x86a4; // type:func size:0x40
snd_OpenDataSourceFromEE = 0x86e4; // type:func size:0x2c
snd_CloseDataSource = 0x8710; // type:func size:0x90
snd_SeekDataSource = 0x87a0; // type:func size:0x154
snd_SetDataSourceMark = 0x88f4; // type:func size:0x98
snd_GetLastLoadError = 0x898c; // type:func size:0x10
snd_ReadBytesFromEE = 0x899c; // type:func size:0x154
snd_ReadBytes = 0x8af0; // type:func size:0x134
snd_BankLoadEx = 0x8c24; // type:func size:0x98
snd_IterateBlockListToMonitor = 0x8cbc; // type:func size:0x7c
snd_ParseIOPBank = 0x8d38; // type:func size:0x24c
snd_ReadBank = 0x8f84; // type:func size:0x4e8
snd_FileRead = 0x946c; // type:func size:0x2b4
snd_BankLoadByLocEx = 0x9720; // type:func size:0x8c
snd_BankLoadFromEEEx = 0x97ac; // type:func size:0x8c
snd_GetSRAMUsedByBank = 0x9838; // type:func size:0x2c
snd_BankLoadFromIOPEx = 0x9864; // type:func size:0x60
snd_UnloadBank = 0x98c4; // type:func size:0xfc
snd_BankLoaded = 0x99c0; // type:func size:0x50
snd_UnloadBlock = 0x9a10; // type:func size:0x90
snd_BlockLoaded = 0x9aa0; // type:func size:0x50
snd_MMDLoad = 0x9af0; // type:func size:0x44
snd_MMDLoadFromIOPLoc = 0x9b34; // type:func size:0xe0
snd_MMDLoadFromDataSource = 0x9c14; // type:func size:0x118
snd_MMDLoadByLoc = 0x9d2c; // type:func size:0x44
snd_UnloadMMD = 0x9d70; // type:func size:0x38
snd_UnloadAllMMD = 0x9da8; // type:func size:0x98
snd_BankTransfer = 0x9e40; // type:func size:0x3c0
snd_ClearTransSema = 0xa200; // type:func size:0x40
snd_IsCurrentTransferComplete = 0xa240; // type:func size:0x34
snd_EndBankTransfer = 0xa274; // type:func size:0x2a8
snd_RemoveBank = 0xa51c; // type:func size:0x104
snd_RemoveBlock = 0xa620; // type:func size:0xe0
snd_UnloadAllBanks = 0xa700; // type:func size:0x80
snd_ResolveBankXREFS = 0xa780; // type:func size:0x11c
snd_FindBankByID = 0xa89c; // type:func size:0x4c
snd_FindBlockByName = 0xa8e8; // type:func size:0x74
snd_FindBlockByID = 0xa95c; // type:func size:0x44
snd_FindBankByNum = 0xa9a0; // type:func size:0x54
snd_FindBlockByNum = 0xa9f4; // type:func size:0x44
snd_RegisterMIDI = 0xaa38; // type:func size:0x11c
snd_UnregisterMIDI = 0xab54; // type:func size:0x108
snd_FindMIDIBlock = 0xac5c; // type:func size:0x38
snd_InsertMIDIBlockInList = 0xac94; // type:func size:0x50
snd_MIDIStreamGone = 0xace4; // type:func size:0xe0
snd_SetCDSifReg = 0xadc4; // type:func size:0x1e0
snd_IOPMemAlloc = 0xafa4; // type:func size:0x1d4
snd_IOPMemFree = 0xb178; // type:func size:0x50
snd_GetFreeSPUDMA = 0xb1c8; // type:func size:0xbc
snd_FreeSPUDMA = 0xb284; // type:func size:0x48
snd_WaitDMADone = 0xb2cc; // type:func size:0x80

// midi.c
snd_PlayMIDISound = 0xb34c; // type:func size:0x148
snd_SetupMIDIStreamHandler = 0xb494; // type:func size:0x5c
snd_GetRealMIDIDataStream = 0xb4f0; // type:func size:0x88
snd_MuteMIDIChannel = 0xb578; // type:func size:0x18
snd_UnmuteMIDIChannel = 0xb590; // type:func size:0x1c
snd_ProcessMIDITick = 0xb5ac; // type:func size:0x6c0
ReadVarLen = 0xbc6c; // type:func size:0x48
snd_MIDINoteOn = 0xbcb4; // type:func size:0x2a8
snd_MIDINoteOff = 0xbf5c; // type:func size:0xf0
snd_ReleaseDamper = 0xc04c; // type:func size:0xcc
snd_ResetControllers = 0xc118; // type:func size:0x3c
snd_PitchBend = 0xc154; // type:func size:0x1b8
snd_SetMIDISoundVolumePan = 0xc30c; // type:func size:0x44
snd_SetMIDIHandlerVolumePan = 0xc350; // type:func size:0x26c
snd_SetMIDISoundPitchModifier = 0xc5bc; // type:func size:0x38
snd_SetMIDIHandlerPitchModifier = 0xc5f4; // type:func size:0x164
snd_MIDISoundOwnerProc = 0xc758; // type:func size:0x54

// moviesnd.c
snd_InitMovieSoundEx = 0xc7ac; // type:func size:0x334
snd_UpdateMovieADPCM = 0xcae0; // type:func size:0x50
snd_GetMovieNAX = 0xcb30; // type:func size:0x68
snd_ClearMovieSoundBuffer = 0xcb98; // type:func size:0x7c
snd_CloseMovieSound = 0xcc14; // type:func size:0xe4
snd_ResetMovieSound = 0xccf8; // type:func size:0x148
snd_StartMovieSoundEx = 0xce40; // type:func size:0x480
snd_AdjustMovieVolDueToMasterChange = 0xd2c0; // type:func size:0x20c
snd_SetMovieSoundVolPan = 0xd4cc; // type:func size:0x230
snd_GetMovieBufferPos = 0xd6fc; // type:func size:0x28
snd_PauseMovieSound = 0xd724; // type:func size:0x128

// my_rand.c
snd_RandInit = 0xd84c; // type:func size:0x114
snd_RandomUInt16 = 0xd960; // type:func size:0x68
myrand = 0xd9c8; // type:func size:0x2c
mysrand = 0xd9f4; // type:func size:0x10

// pantable.c
snd_SetPanTable = 0xda04; // type:func size:0xc
snd_SetPanMode = 0xda10; // type:func size:0x60

// playsnd.c
snd_GetSoundUserData = 0xda70; // type:func size:0x198
snd_PlaySoundByNameVolPanPMPB = 0xdc08; // type:func size:0x138
snd_PlaySoundEx = 0xdd40; // type:func size:0x1b0
snd_PlaySoundVolPanPMPB = 0xdef0; // type:func size:0x108
snd_StopSound = 0xdff8; // type:func size:0x50
snd_SoundIsStillPlaying = 0xe048; // type:func size:0x4c
snd_IsSoundALooper = 0xe094; // type:func size:0xd8
snd_SetSoundVolPan = 0xe16c; // type:func size:0xdc
snd_SetSoundParams = 0xe248; // type:func size:0x108
snd_GetSoundOriginalPitch = 0xe350; // type:func size:0x9c
snd_GetSoundCurrentPitch = 0xe3ec; // type:func size:0x84
snd_GetSoundPitchBend = 0xe470; // type:func size:0x90
snd_SetSoundPitch = 0xe500; // type:func size:0x6c
snd_SetSoundPitchBend = 0xe56c; // type:func size:0x70
snd_SetSoundPitchModifier = 0xe5dc; // type:func size:0xc0
snd_GetSoundReg = 0xe69c; // type:func size:0x94
snd_SetSoundReg = 0xe730; // type:func size:0x94
snd_SetAllSoundReg = 0xe7c4; // type:func size:0x7c
snd_GetSoundPitchModifier = 0xe840; // type:func size:0x8c
snd_PauseSound = 0xe8cc; // type:func size:0xa0
snd_ContinueSound = 0xe96c; // type:func size:0xa0
snd_StopAllSoundsInBank = 0xea0c; // type:func size:0xec
snd_SetGlobalExcite = 0xeaf8; // type:func size:0x24
snd_GetGlobalExcite = 0xeb1c; // type:func size:0x10
snd_FindBankByName = 0xeb2c; // type:func size:0x74
snd_FindSoundByName = 0xeba0; // type:func size:0x198
snd_CalcSoundNameHash = 0xed38; // type:func size:0x44
snd_CollectTones = 0xed7c; // type:func size:0xc0

// reverb.c
snd_SetReverbMode = 0xee3c; // type:func size:0x58
snd_PreAllocReverbWorkArea = 0xee94; // type:func size:0x50
snd_PreAllocReverbWorkArea_L = 0xeee4; // type:func size:0x190
snd_SetReverbEx = 0xf074; // type:func size:0xa4
snd_SetReverbType = 0xf118; // type:func size:0x60
snd_SetReverbType_L = 0xf178; // type:func size:0x38c
snd_SetReverbDepth = 0xf504; // type:func size:0x7c
snd_SetReverbDepth_L = 0xf580; // type:func size:0xac
snd_CheckVerb = 0xf62c; // type:func size:0x110

// sndhand.c
snd_InitHandlers = 0xf73c; // type:func size:0x4c
snd_InitSoundHandlers = 0xf788; // type:func size:0x8c
snd_FindFreeHandler = 0xf814; // type:func size:0xdc
snd_CheckInstanceLimit = 0xf8f0; // type:func size:0x13c
snd_GetFreeBlockSoundHandler = 0xfa2c; // type:func size:0x74
snd_GetFreeMIDIHandler = 0xfaa0; // type:func size:0x30
snd_GetFreeAMEHandler = 0xfad0; // type:func size:0x30
snd_ActivateHandler = 0xfb00; // type:func size:0x84
snd_DeactivateHandler = 0xfb84; // type:func size:0x2a0
snd_AttachSoundToHandlersChildList = 0xfe24; // type:func size:0xe8
snd_CheckHandlerStillActive = 0xff0c; // type:func size:0x1b8
snd_StopHandler = 0x100c4; // type:func size:0xe4
snd_PauseHandlerPtr = 0x101a8; // type:func size:0x6c
snd_ContinueHandlerPtr = 0x10214; // type:func size:0x6c
snd_PauseAllSoundsInGroup = 0x10280; // type:func size:0xcc
snd_StopAllSoundsInGroup = 0x1034c; // type:func size:0xa0
snd_ContinueAllSoundsInGroup = 0x103ec; // type:func size:0xcc
snd_StopAllSounds = 0x104b8; // type:func size:0x104
snd_StopHandlerPtr = 0x105bc; // type:func size:0x1f0
snd_StopAllHandlersForSound = 0x107ac; // type:func size:0x7c
snd_KillChildrenWithSound = 0x10828; // type:func size:0x58
snd_GetNextHandlerVoice = 0x10880; // type:func size:0x78
snd_UpdateHandlers = 0x108f8; // type:func size:0x134
snd_UpdateEffect = 0x10a2c; // type:func size:0xa4
snd_FreeEffectChain = 0x10ad0; // type:func size:0x3c
snd_RemoveEffect = 0x10b0c; // type:func size:0x34
snd_FindEffect = 0x10b40; // type:func size:0x38
snd_GetFreeBasicEffect = 0x10b78; // type:func size:0x48
snd_AddEffectToHandler = 0x10bc0; // type:func size:0x48
snd_RemoveEffectFromHandler = 0x10c08; // type:func size:0xb0

// sram.c
snd_SRAMInitMalloc = 0x10cb8; // type:func size:0x50
snd_SRAMMalloc = 0x10d08; // type:func size:0xd8
