snd_RegisterExternProcHandler = 0x0; // type:func size:0x120
snd_CMD_SL_EXTERNVALLOC = 0x24d8; // type:func size:0x68
snd_CMD_SL_EXTERNVFREE = 0x2540; // type:func size:0x40
snd_CMD_SL_UNLOCKVALLOC = 0x2580; // type:func size:0x34
snd_CMD_SL_SRAMMALLOC = 0x25b4; // type:func size:0x80
snd_CMD_SL_SRAMMARKUSED = 0x2634; // type:func size:0x98
snd_CMD_SL_SRAMFREE = 0x26cc; // type:func size:0x88
snd_CMD_SL_SRAMGETFREE = 0x2754; // type:func size:0x74
snd_CMD_SL_SRAMMAXFREE = 0x27c8; // type:func size:0x74
snd_CMD_SL_EXTERNCALL = 0x283c; // type:func size:0xd0
snd_CMD_SL_EXTERNCALLWITHDATA = 0x290c; // type:func size:0x84
snd_CMD_SL_SETREVERBEX = 0x2990; // type:func size:0x90
snd_CMD_SL_PREALLOCREVERBWORKAREA = 0x2a20; // type:func size:0x58
snd_CMD_SL_GETLASTLOADERROR = 0x2a78; // type:func size:0x44
snd_CMD_SL_SETPANMODE = 0x2abc; // type:func size:0x40
snd_CMD_SL_PLAYSOUNDBYNAME = 0x2afc; // type:func size:0x34
snd_CMD_SL_PLAYSOUNDBYNAME_A = 0x2b30; // type:func size:0x24
snd_CMD_SL_GETSOUNDUD = 0x2b54; // type:func size:0x19c
snd_CMD_SL_GETSOUNDREG = 0x2cf0; // type:func size:0x68
snd_CMD_SL_SETSOUNDREG = 0x2d58; // type:func size:0x68
snd_CMD_SL_GETSFXGLOBALREG = 0x2dc0; // type:func size:0x5c
snd_CMD_SL_SETSFXGLOBALREG = 0x2e1c; // type:func size:0x58
snd_CMD_SL_SETALLSOUNDREG = 0x2e74; // type:func size:0x58
snd_CMD_SL_SETMASTERVOLUMEDUCKER = 0x2ecc; // type:func size:0x7c
snd_CMD_SL_CDSTATUS = 0x2f48; // type:func size:0x44
snd_CMD_SL_COMMAND_BATCH = 0x2f8c; // type:func size:0x194
snd_EEMessageParser = 0x3120; // type:func size:0xa8
snd_StartEEMessaging = 0x31c8; // type:func size:0xac
snd_EELoaderMessageParser = 0x3274; // type:func size:0x1e0
snd_StartEELoaderMessaging = 0x3454; // type:func size:0x9c
start = 0x34f0; // type:func size:0x37c
snd_ParseCommandLineArg = 0x386c; // type:func size:0x1a4
snd_GetVal = 0x3a10; // type:func size:0x10c
snd_DumpVersionAndInfo = 0x3b1c; // type:func size:0x1d8
snd_RegisterErrorDisplayFunc = 0x3cf4; // type:func size:0x30
snd_ShowError = 0x3d24; // type:func size:0xc8
snd_EEDMADone = 0x3dec; // type:func size:0x40
snd_Install989Monitor = 0x3e2c; // type:func size:0x30
snd_LFO_TYPE_OFF = 0x3e5c; // type:func size:0x34
snd_LFO_TYPE_SINE = 0x3e90; // type:func size:0x58
snd_LFO_TYPE_SQUARE = 0x3ee8; // type:func size:0x5c
snd_LFO_TYPE_TRIANGLE = 0x3f44; // type:func size:0x114
snd_LFO_TYPE_SAW = 0x4058; // type:func size:0xc8
snd_LFO_TYPE_RAND = 0x4120; // type:func size:0x134
snd_GetLFO = 0x4254; // type:func size:0x110
snd_InitLFO = 0x4364; // type:func size:0xe8
snd_RemoveLFOsForHandler = 0x444c; // type:func size:0x98
snd_RemoveLFO = 0x44e4; // type:func size:0x144
snd_InsertLFO = 0x4628; // type:func size:0x14c
snd_DoOneLFO = 0x4774; // type:func size:0x3d0
snd_HandleLFOs = 0x4b44; // type:func size:0x100
snd_CalcLFODepth = 0x4c44; // type:func size:0x184
snd_PlayAMESound = 0x4dc8; // type:func size:0x244
snd_StartAMESegment = 0x500c; // type:func size:0x28c
snd_StopAMESegment = 0x5298; // type:func size:0x88
snd_FindAMEStream = 0x5320; // type:func size:0x74
snd_SetAMESoundVolumePan = 0x5394; // type:func size:0x1c8
snd_SetAMESoundPitchModifier = 0x555c; // type:func size:0xe4
snd_AMEFunction = 0x5640; // type:func size:0xfc0
snd_SetMIDIRegister = 0x6600; // type:func size:0x144
snd_SetAllMIDIRegister = 0x6744; // type:func size:0x100
snd_GetMIDIRegister = 0x6844; // type:func size:0xac
snd_AutoPan = 0x68f0; // type:func size:0x57c
snd_AutoPanHandler = 0x6e6c; // type:func size:0x30c
snd_AutoPitchBend = 0x7178; // type:func size:0x3d4
snd_AutoPitchBendHandler = 0x754c; // type:func size:0x17c
snd_AutoPitch = 0x76c8; // type:func size:0x3e8
snd_AutoPitchHandler = 0x7ab0; // type:func size:0x170
snd_AutoReverb = 0x7c20; // type:func size:0x90
snd_AutoReverb_L = 0x7cb0; // type:func size:0x538
snd_KillAutoVerbForCore = 0x81e8; // type:func size:0x74
snd_AutoVerbHandler = 0x825c; // type:func size:0x4dc
snd_AutoVol = 0x8738; // type:func size:0x4c8
snd_AutoVolHandler = 0x8c00; // type:func size:0x224
snd_PlaySFX = 0x8e24; // type:func size:0x98
snd_PlaySFXWithStruct = 0x8ebc; // type:func size:0x838
snd_PlaySFX_EX = 0x96f4; // type:func size:0xc8
snd_PlaySFXGrain = 0x97bc; // type:func size:0x2dc
snd_GetSFXGlobalReg = 0x9a98; // type:func size:0x88
snd_SetSFXGlobalReg = 0x9b20; // type:func size:0x84
snd_GetSFXSoundReg = 0x9ba4; // type:func size:0xe4
snd_SetSFXSoundReg = 0x9c88; // type:func size:0xd0
snd_SetAllSFXSoundReg = 0x9d58; // type:func size:0xdc
snd_ProcessBlockSoundTick = 0x9e34; // type:func size:0x144
snd_DoBlockSoundStop = 0x9f78; // type:func size:0x1c8
snd_GetOnStopGrainIndex = 0xa140; // type:func size:0xfc
snd_SFX_GRAIN_TYPE_NULL = 0xa23c; // type:func size:0x38
snd_SFX_GRAIN_TYPE_TONE = 0xa274; // type:func size:0xc1c
snd_SFX_GRAIN_TYPE_XREF_ID = 0xae90; // type:func size:0x38
snd_SFX_GRAIN_TYPE_XREF_NUM = 0xaec8; // type:func size:0x38
snd_SFX_GRAIN_TYPE_LFO_SETTINGS = 0xaf00; // type:func size:0x28c
snd_SFX_GRAIN_TYPE_CONTROL_NULL = 0xb18c; // type:func size:0x38
snd_SFX_GRAIN_TYPE_LOOP_START = 0xb1c4; // type:func size:0x38
snd_SFX_GRAIN_TYPE_LOOP_END = 0xb1fc; // type:func size:0x12c
snd_SFX_GRAIN_TYPE_LOOP_CONTINUE = 0xb328; // type:func size:0x134
snd_SFX_GRAIN_TYPE_STOP = 0xb45c; // type:func size:0x38
snd_GetSoundIndexInBlock = 0xb494; // type:func size:0xc4
snd_SFX_GRAIN_TYPE_RAND_PLAY = 0xb558; // type:func size:0x1e4
snd_SFX_GRAIN_TYPE_RAND_DELAY = 0xb73c; // type:func size:0x7c
snd_SFX_GRAIN_TYPE_RAND_PB = 0xb7b8; // type:func size:0x110
snd_SFX_GRAIN_TYPE_PB = 0xb8c8; // type:func size:0xf0
snd_SFX_GRAIN_TYPE_ADD_PB = 0xb9b8; // type:func size:0xe0
snd_SFX_GRAIN_TYPE_SET_REGISTER = 0xba98; // type:func size:0xc4
snd_SFX_GRAIN_TYPE_SET_REGISTER_RAND = 0xbb5c; // type:func size:0x128
snd_SFX_GRAIN_TYPE_INC_REGISTER = 0xbc84; // type:func size:0x14c
snd_SFX_GRAIN_TYPE_DEC_REGISTER = 0xbdd0; // type:func size:0x14c
snd_SFX_GRAIN_TYPE_TEST_REGISTER = 0xbf1c; // type:func size:0x1c4
snd_SFX_GRAIN_TYPE_MARKER = 0xc0e0; // type:func size:0x38
snd_SFX_GRAIN_TYPE_GOTO_MARKER = 0xc118; // type:func size:0x16c
snd_SFX_GRAIN_TYPE_GOTO_RANDOM_MARKER = 0xc284; // type:func size:0x1c4
snd_SFX_GRAIN_TYPE_WAIT_FOR_ALL_VOICES = 0xc448; // type:func size:0x9c
snd_SFX_GRAIN_TYPE_PLAY_CYCLE = 0xc4e4; // type:func size:0x180
snd_SFX_GRAIN_TYPE_ADD_REGISTER = 0xc664; // type:func size:0x19c
snd_SFX_GRAIN_TYPE_KEY_OFF_VOICES = 0xc800; // type:func size:0x70
snd_SFX_GRAIN_TYPE_KILL_VOICES = 0xc870; // type:func size:0x70
snd_SFX_GRAIN_TYPE_ON_STOP_MARKER = 0xc8e0; // type:func size:0x54
snd_SFX_GRAIN_TYPE_COPY_REGISTER = 0xc934; // type:func size:0x130
snd_SFX_GRAIN_TYPE_PLUGIN_MESSAGE = 0xca64; // type:func size:0xb8
snd_SFX_GRAIN_TYPE_BRANCH = 0xcb1c; // type:func size:0x3ac
snd_SFX_GRAIN_TYPE_STARTCHILDSOUND = 0xcec8; // type:func size:0x680
snd_SFX_GRAIN_TYPE_STOPCHILDSOUND = 0xd548; // type:func size:0x1f8
snd_SFX_UNKNOWN_GRAIN_TYPE = 0xd740; // type:func size:0x5c
snd_DoGrain = 0xd79c; // type:func size:0x290
snd_SetSFXVolPan = 0xda2c; // type:func size:0x760
snd_SetSFXPitch = 0xe18c; // type:func size:0xb4
snd_SetSFXPitchbend = 0xe240; // type:func size:0xec
snd_SetSFXPitchModifier = 0xe32c; // type:func size:0xec
snd_UpdateSFXPitch = 0xe418; // type:func size:0x4c0
snd_DoesSFXLoop = 0xe8d8; // type:func size:0x6c
snd_SFXOwnerProc = 0xe944; // type:func size:0x248
snd_CollapsePan = 0xeb8c; // type:func size:0x174
snd_ScalePriorityForVolume = 0xed00; // type:func size:0x1d0
snd_ResetAllHandlersForSound = 0xeed0; // type:func size:0x1e0
InitResidentModule = 0xf0b0; // type:func size:0x88
snd_PlaySoundByNameVolPanPMPB_E = 0xf138; // type:func size:0x9c
snd_GetSoundUserData_E = 0xf1d4; // type:func size:0x74
snd_SetMIDIRegister_E = 0xf248; // type:func size:0x50
snd_GetMIDIRegister_E = 0xf298; // type:func size:0x58
snd_SetGlobalExcite_E = 0xf2f0; // type:func size:0x38
snd_GetGlobalExcite_E = 0xf328; // type:func size:0x48
snd_SRAMMalloc_E = 0xf370; // type:func size:0x80
snd_SRAMMarkUsed_E = 0xf3f0; // type:func size:0x88
snd_SRAMFree_E = 0xf478; // type:func size:0x70
snd_GetDopplerPitchMod_E = 0xf4e8; // type:func size:0x7c
snd_MIDINoteOn_E = 0xf564; // type:func size:0x38
snd_MIDINoteOff_E = 0xf59c; // type:func size:0x38
snd_PitchBend_E = 0xf5d4; // type:func size:0x38
snd_MIDITo360Pan_E = 0xf60c; // type:func size:0x5c
snd_ReleaseDamper_E = 0xf668; // type:func size:0x38
snd_ResetControllers_E = 0xf6a0; // type:func size:0x38
snd_SRAMGetFreeMem_E = 0xf6d8; // type:func size:0x78
snd_SRAMMaxFreeBlockSize_E = 0xf750; // type:func size:0x78
snd_SystemRunning = 0xf7c8; // type:func size:0x40
snd_StartSoundSystemEx = 0xf808; // type:func size:0x35c
snd_InstallSoundTick = 0xfb64; // type:func size:0x19c
snd_RemoveSoundTick = 0xfd00; // type:func size:0xa8
snd_StopSoundSystem = 0xfda8; // type:func size:0x130
snd_GetTickRate = 0xfed8; // type:func size:0x2c
snd_TimerLLIRQLoop = 0xff04; // type:func size:0x70
snd_TimerLLTick = 0xff74; // type:func size:0x94
snd_TransCallback = 0x10008; // type:func size:0xd8
snd_DoneVAGReadCB = 0x100e0; // type:func size:0x84
snd_VAGDMADone0 = 0x10164; // type:func size:0xc8
snd_InitLoader = 0x1022c; // type:func size:0xe0
snd_ShutdownLoader = 0x1030c; // type:func size:0x44
snd_RegisterIOPMemAllocator = 0x10350; // type:func size:0x90
snd_OpenDataSourceByName = 0x103e0; // type:func size:0x9c
snd_OpenDataSourceByLoc = 0x1047c; // type:func size:0x88
snd_OpenDataSourceFromEE = 0x10504; // type:func size:0x60
snd_CloseDataSource = 0x10564; // type:func size:0xc0
snd_SeekDataSource = 0x10624; // type:func size:0x294
snd_SetDataSourceMark = 0x108b8; // type:func size:0xcc
snd_GetLastLoadError = 0x10984; // type:func size:0x38
snd_ReadBytesFromEE = 0x109bc; // type:func size:0x2cc
snd_ReadBytes = 0x10c88; // type:func size:0x244
snd_BankLoadEx = 0x10ecc; // type:func size:0x100
snd_IterateBlockListToMonitor = 0x10fcc; // type:func size:0xcc
snd_ParseIOPBank = 0x11098; // type:func size:0x42c
snd_ReadBank = 0x114c4; // type:func size:0x858
snd_FileRead = 0x11d1c; // type:func size:0x584
snd_BankLoadByLocEx = 0x122a0; // type:func size:0xf4
snd_BankLoadFromEEEx = 0x12394; // type:func size:0xec
snd_GetSRAMUsedByBank = 0x12480; // type:func size:0x84
snd_BankLoadFromIOPEx = 0x12504; // type:func size:0xc8
snd_UnloadBank = 0x125cc; // type:func size:0x19c
snd_BankLoaded = 0x12768; // type:func size:0xc8
snd_UnloadBlock = 0x12830; // type:func size:0xd4
snd_BlockLoaded = 0x12904; // type:func size:0xc8
snd_MMDLoad = 0x129cc; // type:func size:0x7c
snd_MMDLoadFromIOPLoc = 0x12a48; // type:func size:0x148
snd_MMDLoadFromDataSource = 0x12b90; // type:func size:0x1b4
snd_MMDLoadByLoc = 0x12d44; // type:func size:0x7c
snd_UnloadMMD = 0x12dc0; // type:func size:0x4c
snd_UnloadAllMMD = 0x12e0c; // type:func size:0xc8
snd_BankTransfer = 0x12ed4; // type:func size:0x678
snd_ClearTransSema = 0x1354c; // type:func size:0x58
snd_IsCurrentTransferComplete = 0x135a4; // type:func size:0x78
snd_EndBankTransfer = 0x1361c; // type:func size:0x5e4
snd_RemoveBank = 0x13c00; // type:func size:0x1ac
snd_RemoveBlock = 0x13dac; // type:func size:0x17c
snd_UnloadAllBanks = 0x13f28; // type:func size:0x94
snd_ResolveBankXREFS = 0x13fbc; // type:func size:0x25c
snd_FindBankByID = 0x14218; // type:func size:0xe0
snd_FindBlockByName = 0x142f8; // type:func size:0x10c
snd_FindBlockByID = 0x14404; // type:func size:0xac
snd_FindBankByNum = 0x144b0; // type:func size:0xec
snd_FindBlockByNum = 0x1459c; // type:func size:0xb0
snd_RegisterMIDI = 0x1464c; // type:func size:0x238
snd_UnregisterMIDI = 0x14884; // type:func size:0x1dc
snd_FindMIDIBlock = 0x14a60; // type:func size:0xa0
snd_InsertMIDIBlockInList = 0x14b00; // type:func size:0xa8
snd_MIDIStreamGone = 0x14ba8; // type:func size:0x1d0
snd_SetCDSifReg = 0x14d78; // type:func size:0x29c
snd_IOPMemAlloc = 0x15014; // type:func size:0x2e4
snd_IOPMemFree = 0x152f8; // type:func size:0x68
snd_GetFreeSPUDMA = 0x15360; // type:func size:0x118
snd_FreeSPUDMA = 0x15478; // type:func size:0x70
snd_WaitDMADone = 0x154e8; // type:func size:0x84
snd_PlayMIDISound = 0x1556c; // type:func size:0x24c
snd_SetupMIDIStreamHandler = 0x157b8; // type:func size:0xcc
snd_GetRealMIDIDataStream = 0x15884; // type:func size:0x134
snd_MuteMIDIChannel = 0x159b8; // type:func size:0x50
snd_UnmuteMIDIChannel = 0x15a08; // type:func size:0x58
snd_ProcessMIDITick = 0x15a60; // type:func size:0xd4c
ReadVarLen = 0x167ac; // type:func size:0x104
snd_MIDINoteOn = 0x168b0; // type:func size:0x734
snd_MIDINoteOff = 0x16fe4; // type:func size:0x170
snd_ReleaseDamper = 0x17154; // type:func size:0x138
snd_ResetControllers = 0x1728c; // type:func size:0xf0
snd_PitchBend = 0x1737c; // type:func size:0x330
snd_SetMIDISoundVolumePan = 0x176ac; // type:func size:0x6c
snd_SetMIDIHandlerVolumePan = 0x17718; // type:func size:0x474
snd_SetMIDISoundPitchModifier = 0x17b8c; // type:func size:0x6c
snd_SetMIDIHandlerPitchModifier = 0x17bf8; // type:func size:0x258
snd_MIDISoundOwnerProc = 0x17e50; // type:func size:0xf0
snd_InitMovieSoundEx = 0x17f40; // type:func size:0x498
snd_UpdateMovieADPCM = 0x183d8; // type:func size:0x90
snd_GetMovieNAX = 0x18468; // type:func size:0xe0
snd_ClearMovieSoundBuffer = 0x18548; // type:func size:0xf4
snd_CloseMovieSound = 0x1863c; // type:func size:0x154
snd_ResetMovieSound = 0x18790; // type:func size:0x248
snd_StartMovieSoundEx = 0x189d8; // type:func size:0x880
snd_AdjustMovieVolDueToMasterChange = 0x19258; // type:func size:0x3cc
snd_SetMovieSoundVolPan = 0x19624; // type:func size:0x3f4
snd_GetMovieBufferPos = 0x19a18; // type:func size:0x5c
snd_PauseMovieSound = 0x19a74; // type:func size:0x20c
snd_RandInit = 0x19c80; // type:func size:0x268
snd_RandomUInt16 = 0x19ee8; // type:func size:0x120
myrand = 0x1a008; // type:func size:0x6c
mysrand = 0x1a074; // type:func size:0x34
snd_SetPanTable = 0x1a0a8; // type:func size:0x30
snd_SetPanMode = 0x1a0d8; // type:func size:0x98
snd_GetSoundUserData = 0x1a170; // type:func size:0x298
snd_PlaySoundByNameVolPanPMPB = 0x1a408; // type:func size:0x1b8
snd_PlaySoundEx = 0x1a5c0; // type:func size:0x340
snd_PlaySoundVolPanPMPB = 0x1a900; // type:func size:0x288
snd_StopSound = 0x1ab88; // type:func size:0x78
snd_SoundIsStillPlaying = 0x1ac00; // type:func size:0xa0
snd_IsSoundALooper = 0x1aca0; // type:func size:0x1bc
snd_SetSoundVolPan = 0x1ae5c; // type:func size:0x118
snd_SetSoundParams = 0x1af74; // type:func size:0x1c4
snd_GetSoundOriginalPitch = 0x1b138; // type:func size:0x1a0
snd_GetSoundCurrentPitch = 0x1b2d8; // type:func size:0xdc
snd_GetSoundPitchBend = 0x1b3b4; // type:func size:0x100
snd_SetSoundPitch = 0x1b4b4; // type:func size:0xb0
snd_SetSoundPitchBend = 0x1b564; // type:func size:0xb8
snd_SetSoundPitchModifier = 0x1b61c; // type:func size:0x114
snd_GetSoundReg = 0x1b730; // type:func size:0xcc
snd_SetSoundReg = 0x1b7fc; // type:func size:0xc4
snd_SetAllSoundReg = 0x1b8c0; // type:func size:0xac
snd_GetSoundPitchModifier = 0x1b96c; // type:func size:0x120
snd_PauseSound = 0x1ba8c; // type:func size:0xec
snd_ContinueSound = 0x1bb78; // type:func size:0xec
snd_StopAllSoundsInBank = 0x1bc64; // type:func size:0x18c
snd_SetGlobalExcite = 0x1bdf0; // type:func size:0x60
snd_GetGlobalExcite = 0x1be50; // type:func size:0x38
snd_FindBankByName = 0x1be88; // type:func size:0x100
snd_FindSoundByName = 0x1bf88; // type:func size:0x378
snd_CalcSoundNameHash = 0x1c300; // type:func size:0xe0
snd_CollectTones = 0x1c3e0; // type:func size:0x214
snd_DEBUG_SoloSound = 0x1c5f4; // type:func size:0x12c
snd_DEBUG_CheckSolo = 0x1c720; // type:func size:0x148
snd_DEBUG_ClearSolo = 0x1c868; // type:func size:0x80
snd_SetReverbMode = 0x1c8e8; // type:func size:0x98
snd_PreAllocReverbWorkArea = 0x1c980; // type:func size:0x78
snd_PreAllocReverbWorkArea_L = 0x1c9f8; // type:func size:0x274
snd_SetReverbEx = 0x1cc6c; // type:func size:0xb8
snd_SetReverbType = 0x1cd24; // type:func size:0x98
snd_SetReverbType_L = 0x1cdbc; // type:func size:0x5fc
snd_SetReverbDepth = 0x1d3b8; // type:func size:0x9c
snd_SetReverbDepth_L = 0x1d454; // type:func size:0x154
snd_CheckVerb = 0x1d5a8; // type:func size:0x1d0
snd_InitHandlers = 0x1d778; // type:func size:0x104
snd_InitSoundHandlers = 0x1d87c; // type:func size:0x114
snd_FindFreeHandler = 0x1d990; // type:func size:0x1a4
snd_CheckInstanceLimit = 0x1db34; // type:func size:0x2d4
snd_GetFreeBlockSoundHandler = 0x1de08; // type:func size:0xe4
snd_GetFreeMIDIHandler = 0x1deec; // type:func size:0x54
snd_GetFreeAMEHandler = 0x1df40; // type:func size:0x54
snd_ActivateHandler = 0x1df94; // type:func size:0x108
snd_DeactivateHandler = 0x1e09c; // type:func size:0x4d8
snd_AttachSoundToHandlersChildList = 0x1e574; // type:func size:0x174
snd_CheckHandlerStillActive = 0x1e6e8; // type:func size:0x404
snd_StopHandler = 0x1eaec; // type:func size:0x1b4
snd_PauseHandlerPtr = 0x1eca0; // type:func size:0xd8
snd_ContinueHandlerPtr = 0x1ed78; // type:func size:0xd8
snd_PauseAllSoundsInGroup = 0x1ee50; // type:func size:0x124
snd_StopAllSoundsInGroup = 0x1ef74; // type:func size:0xdc
snd_ContinueAllSoundsInGroup = 0x1f050; // type:func size:0x124
snd_StopAllSounds = 0x1f174; // type:func size:0x164
snd_StopHandlerPtr = 0x1f2d8; // type:func size:0x330
snd_StopAllHandlersForSound = 0x1f608; // type:func size:0xb4
snd_KillChildrenWithSound = 0x1f6bc; // type:func size:0xe8
snd_GetNextHandlerVoice = 0x1f7a4; // type:func size:0x124
snd_UpdateHandlers = 0x1f8c8; // type:func size:0x218
snd_UpdateEffect = 0x1fae0; // type:func size:0x128
snd_FreeEffectChain = 0x1fc08; // type:func size:0x64
snd_RemoveEffect = 0x1fc6c; // type:func size:0x64
snd_FindEffect = 0x1fcd0; // type:func size:0xac
snd_GetFreeBasicEffect = 0x1fd7c; // type:func size:0x124
snd_AddEffectToHandler = 0x1fea0; // type:func size:0xb8
snd_RemoveEffectFromHandler = 0x1ff58; // type:func size:0x150
